Ticker,base_id,ticker_no,exchange_id,reference_id,source_no,pair_id,Name,Description,Refreshed,start,end,exchange
CME_BB1,523,1029,16,257,5,619,"Brent Crude Oil Futures, Continuous Contract #1 (BB1) (Front Month)","Historical Futures Prices: Brent Crude Oil Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_C1,524,1030,16,257,5,620,"Corn Futures, Continuous Contract #1 (C1) (Front Month)","Historical Futures Prices: Corn Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,7/1/1959,7/15/2019,CME
CME_CL1,525,1031,16,257,5,621,"Crude Oil Futures, Continuous Contract #1 (CL1) (Front Month)","Historical Futures Prices: Crude Oil Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,3/30/1983,7/15/2019,CME
CME_FC1,526,1032,16,257,5,622,"Feeder Cattle Futures, Continuous Contract #1 (FC1) (Front Month)","Historical Futures Prices: Feeder Cattle Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,9/6/1973,7/15/2019,CME
CME_GC1,527,1033,16,257,5,623,"Gold Futures, Continuous Contract #1 (GC1) (Front Month)","Historical Futures Prices: Gold Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,12/31/1974,7/15/2019,CME
CME_HG1,528,1034,16,257,5,624,"Copper Futures, Continuous Contract #1 (HG1) (Front Month)","Historical Futures Prices: Copper Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,7/1/1959,7/15/2019,CME
CME_HP1,529,1035,16,257,5,625,"Natural Gas (Henry Hub) Penultimate Financial Futures, Continuous Contract #1 (HP1) (Front Month)","Historical Futures Prices: Natural Gas (Henry Hub) Penultimate Financial Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:29,2/18/2014,7/15/2019,CME
CME_IN1,530,1036,16,257,5,626,"Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures, Continuous Contract #1 (IN1) (Front Month)","Historical Futures Prices: Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",5/5/2019 23:26,2/18/2014,5/2/2019,CME
CME_KS1,531,1037,16,257,5,627,"Singapore Jet Kerosene (Platts) Futures, Continuous Contract #1 (KS1) (Front Month)","Historical Futures Prices: Singapore Jet Kerosene (Platts) Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_KW1,532,1038,16,257,5,628,"KC HRW Wheat Futures, Continuous Contract #1 (KW1) (Front Month)","Historical Futures Prices: KC HRW Wheat Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:29,4/9/1976,7/15/2019,CME
CME_L41,533,1039,16,257,5,629,"Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures, Continuous Contract #1 (L41) (Front Month)","Historical Futures Prices: Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. For more on the roll algorithm used please see this page: https://www.quandl.com/collections/futures/continuous.",3/13/2017 07:28,2/18/2014,4/4/2016,CME
CME_LB1,534,1040,16,257,5,630,"Random Length Lumber Futures, Continuous Contract #1 (LB1) (Front Month)","Historical Futures Prices: Random Length Lumber Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,11/16/1972,7/15/2019,CME
CME_LC1,535,1041,16,257,5,631,"Live Cattle Futures, Continuous Contract #1 (LC1) (Front Month)","Historical Futures Prices: Live Cattle Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,11/30/1964,7/15/2019,CME
CME_LN1,536,1042,16,257,5,632,"Lean Hog Futures, Continuous Contract #1 (LN1) (Front Month)","Historical Futures Prices: Lean Hog Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,6/25/1969,7/15/2019,CME
CME_MGC1,537,1043,16,257,5,633,"E-micro Gold Futures, Continuous Contract #1 (MGC1) (Front Month)","Historical Futures Prices: E-micro Gold Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,3/5/2014,7/15/2019,CME
CME_O1,538,1044,16,257,5,634,"Oats Futures, Continuous Contract #1 (O1) (Front Month)","Historical Futures Prices: Oats Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,7/1/1959,7/15/2019,CME
CME_SI1,539,1045,16,257,5,635,"Silver Futures, Continuous Contract #1 (SI1) (Front Month)","Historical Futures Prices: Silver Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:29,6/13/1963,7/15/2019,CME
CME_SM1,540,1046,16,257,5,636,"Soybean Meal Futures, Continuous Contract #1 (SM1) (Front Month)","Historical Futures Prices: Soybean Meal Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,7/2/1959,7/15/2019,CME
CME_TC1,541,1047,16,257,5,637,"Columbia Gas TCO (Platts IFERC) Basis Futures, Continuous Contract #1 (TC1) (Front Month)","Historical Futures Prices: Columbia Gas TCO (Platts IFERC) Basis Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_TIO1,542,1048,16,257,5,638,"Iron Ore 62% Fe CFR China (TSI) Futures, Continuous Contract #1 (TIO1) (Front Month)","Historical Futures Prices: Iron Ore 62% Fe CFR China (TSI) Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_YC1,543,1049,16,257,5,639,"Mini-Corn Futures, Continuous Contract #1 (YC1) (Front Month)","Historical Futures Prices: Mini-Corn Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_YH1,544,1050,16,257,5,640,"NY Heating Oil (Platts) vs. NY Harbor ULSD Futures, Continuous Contract #1 (YH1) (Front Month)","Historical Futures Prices: NY Heating Oil (Platts) vs. NY Harbor ULSD Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",12/9/2017 03:26,2/18/2014,12/6/2017,CME
CME_YK1,545,1051,16,257,5,641,"Mini Soybean Futures, Continuous Contract #1 (YK1) (Front Month)","Historical Futures Prices: Mini Soybean Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,2/18/2014,7/15/2019,CME
CME_YW1,546,1052,16,257,5,642,"Mini Wheat Futures, Continuous Contract #1 (YW1) (Front Month)","Historical Futures Prices: Mini Wheat Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,3/5/2014,7/15/2019,CME
CME_Z11,547,1053,16,257,5,643,"Ethanol T2 FOB Rdam Including Duty (Platts) Futures, Continuous Contract #1 (Z11) (Front Month)","Historical Futures Prices: Ethanol T2 FOB Rdam Including Duty (Platts) Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from CME. ",7/16/2019 02:28,3/5/2014,7/15/2019,CME
EUREX_FHOG1,548,1054,21,257,5,644,"Hog Futures, Continuous Contract #1 (FHOG1) (Front Month)","Historical Futures Prices: Hog Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from EUREX. For more on the roll algorithm used please see this page: http://www.quandl.com/futures/continuous.",3/13/2017 07:28,9/9/2013,6/12/2015,EUREX
ICE_CC1,549,1055,10,257,5,645,"Cocoa Futures, Continuous Contract","Historical Futures Prices: Cocoa Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,10/1/1968,7/15/2019,ICE
ICE_CT1,550,1056,10,257,5,646,"Cotton No. 2 Futures, Continuous Contract","Historical Futures Prices: Cotton No. 2 Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,7/1/1959,7/15/2019,ICE
ICE_DW1,551,1057,10,257,5,647,"Durum Wheat Futures, Continuous Contract #1 (DW1) (Front Month)","Historical Futures Prices: Durum Wheat Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",10/28/2017 23:29,1/23/2012,10/25/2017,ICE
ICE_G1,552,1058,10,257,5,648,"Gas Oil Futures, Continuous Contract","Historical Futures Prices: Gas Oil Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,8/17/1990,7/15/2019,ICE
ICE_IBO1,553,1059,10,257,5,649,"Soybean Oil Futures, Continuous Contract","Historical Futures Prices: Soybean Oil Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",6/11/2018 23:26,5/11/2012,6/8/2018,ICE
ICE_ICN1,554,1060,10,257,5,650,"Corn Futures, Continuous Contract","Historical Futures Prices: Corn Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",6/11/2018 23:26,5/11/2012,6/8/2018,ICE
ICE_IS1,555,1061,10,257,5,651,"Soybean Futures, Continuous Contract","Historical Futures Prices: Soybean Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",8/1/2018 23:26,5/11/2012,7/30/2018,ICE
ICE_ISM1,556,1062,10,257,5,652,"Soybean Meal futures, Continuous Contract","Historical Futures Prices: Soybean Meal futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",6/11/2018 23:26,5/11/2012,6/8/2018,ICE
ICE_KC1,557,1063,10,257,5,653,"Coffee C Futures, Continuous Contract","Historical Futures Prices: Coffee C Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,8/20/1973,7/15/2019,ICE
ICE_M1,558,1064,10,257,5,654,"UK Natural Gas Futures, Continuous Contract","Historical Futures Prices: UK Natural Gas Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,1/31/1997,7/15/2019,ICE
ICE_NCF1,559,1065,10,257,5,655,"Newcastle Coal Futures, Continuous Contract","Historical Futures Prices: Newcastle Coal Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,12/5/2008,7/15/2019,ICE
ICE_OJ1,560,1066,10,257,5,656,"Orange Juice Futures, Continuous Contract","Historical Futures Prices: Orange Juice Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,2/1/1967,7/15/2019,ICE
ICE_SB1,561,1067,10,257,5,657,"Sugar No. 11 Futures, Continuous Contract","Historical Futures Prices: Sugar No. 11 Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,1/4/1961,7/15/2019,ICE
ICE_SF1,562,1068,10,257,5,658,"Sugar No. 16 Futures, Continuous Contract","Historical Futures Prices: Sugar No. 16 Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from ICE.",7/16/2019 02:28,10/10/2008,7/15/2019,ICE
LIFFE_C1,563,1069,19,257,5,659,"Cocoa Futures, Continuous Contract #1 (C1) (Front Month)","Historical Futures Prices: Cocoa Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE.",7/16/2019 05:27,9/1/1993,7/15/2019,LIFFE
LIFFE_EBM1,564,1070,19,257,5,660,"Milling Wheat Futures, Continuous Contract #1 (EBM1) (Front Month)","Historical Futures Prices: Milling Wheat Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE.",7/16/2019 05:27,10/8/2013,7/15/2019,LIFFE
LIFFE_EMA1,565,1071,19,257,5,661,"Corn Futures, Continuous Contract #1 (EMA1) (Front Month)","Historical Futures Prices: Corn Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE.",7/16/2019 05:27,10/8/2013,7/15/2019,LIFFE
LIFFE_EPL1,566,1072,19,257,5,662,"Skimmed Milk Powder Futures, Continuous Contract #1 (EPL1) (Front Month)","Historical Futures Prices: Skimmed Milk Powder Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE. For more on the roll algorithm used please see this page: http://www.quandl.com/futures/continuous.",3/13/2017 07:28,10/8/2013,1/6/2015,LIFFE
LIFFE_RC1,567,1073,19,257,5,663,"Robusta Coffee Future, Continuous Contract #1 (RC1) (Front Month)","Historical Futures Prices: Robusta Coffee Future, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE.",7/15/2019 18:26,9/1/1993,7/11/2019,LIFFE
LIFFE_W1,568,1074,19,257,5,664,"White Sugar Future, Continuous Contract #1 (W1) (Front Month)","Historical Futures Prices: White Sugar Future, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from LIFFE.",7/15/2019 18:26,4/18/2011,7/11/2019,LIFFE
MCX_AG1,569,1075,18,257,5,665,"Silver 1000 Futures, February 2018, AGG2018, Continuous Contract #1 (AG1) (Front Month)","Historical Futures Prices: Silver 1000 Futures, February 2018, AGG2018, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",3/5/2018 19:26,12/6/2013,2/28/2018,MCX
MCX_AGM1,570,1076,18,257,5,666,"Silver Micro Futures, August 2019, AGMQ2019, Continuous Contract #1 (AGM1) (Front Month)","Historical Futures Prices: Silver Micro Futures, August 2019, AGMQ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/6/2013,7/15/2019,MCX
MCX_B1,571,1077,18,257,5,667,"Brent Crude Oil Futures, June 2017, BM2017, Continuous Contract #1 (B1) (Front Month)","Historical Futures Prices: Brent Crude Oil Futures, June 2017, BM2017, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/3/2017 18:26,12/1/2014,6/29/2017,MCX
MCX_CL1,572,1078,18,257,5,668,"Crude Oil Futures, December 2019, CLZ2019, Continuous Contract #1 (CL1) (Front Month)","Historical Futures Prices: Crude Oil Futures, December 2019, CLZ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/16/2013,7/15/2019,MCX
MCX_CT1,573,1079,18,257,5,669,"Cotton Futures, December 2019, CTZ2019, Continuous Contract #1 (CT1) (Front Month)","Historical Futures Prices: Cotton Futures, December 2019, CTZ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/4/2013,7/15/2019,MCX
MCX_CU1,574,1080,18,257,5,670,"Copper Futures, August 2019, CUQ2019, Continuous Contract #1 (CU1) (Front Month)","Historical Futures Prices: Copper Futures, August 2019, CUQ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/3/2013,7/15/2019,MCX
MCX_CUM1,575,1081,18,257,5,671,"Copper Mini Futures, June 2019, CUMM2019, Continuous Contract #1 (CUM1) (Front Month)","Historical Futures Prices: Copper Mini Futures, June 2019, CUMM2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/1/2019 18:26,12/3/2013,6/28/2019,MCX
MCX_GC1,576,1082,18,257,5,672,"Gold Futures, August 2019, GCQ2019, Continuous Contract #1 (GC1) (Front Month)","Historical Futures Prices: Gold Futures, August 2019, GCQ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/4/2013,7/15/2019,MCX
MCX_GG1,577,1083,18,257,5,673,"Gold Guinea Futures, July 2019, GGN2019, Continuous Contract #1 (GG1) (Front Month)","Historical Futures Prices: Gold Guinea Futures, July 2019, GGN2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/5/2013,7/15/2019,MCX
MCX_GM1,578,1084,18,257,5,674,"Gold Mini Futures, August 2019, GMQ2019, Continuous Contract #1 (GM1) (Front Month)","Historical Futures Prices: Gold Mini Futures, August 2019, GMQ2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/6/2013,7/15/2019,MCX
MCX_GP1,579,1085,18,257,5,675,"Gold Petal Futures, July 2019, GPN2019, Continuous Contract #1 (GP1) (Front Month)","Historical Futures Prices: Gold Petal Futures, July 2019, GPN2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/5/2013,7/15/2019,MCX
MCX_KPK1,580,1086,18,257,5,676,"Kapasia Khalli (Cottonseed Oilcake) Futures, December 2015, KPKZ2015, Continuous Contract #1 (KPK1) (Front Month)","Historical Futures Prices: Kapasia Khalli (Cottonseed Oilcake) Futures, December 2015, KPKZ2015, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX. For more on the roll algorithm used please see this page: https://www.quandl.com/collections/futures/continuous.",3/13/2017 07:28,1/8/2015,11/27/2015,MCX
MCX_NG1,581,1087,18,257,5,677,"Natural Gas Futures, May 2019, NGK2019, Continuous Contract #1 (NG1) (Front Month)","Historical Futures Prices: Natural Gas Futures, May 2019, NGK2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",6/3/2019 18:26,12/6/2013,5/28/2019,MCX
MCX_SI1,582,1088,18,257,5,678,"Silver Futures, September 2019, SIU2019, Continuous Contract #1 (SI1) (Front Month)","Historical Futures Prices: Silver Futures, September 2019, SIU2019, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MCX.",7/16/2019 05:27,12/6/2013,7/15/2019,MCX
MGEX_IH1,583,1089,17,257,5,679,"Minneapolis HRWI Hard Red Wheat Futures, Continuous Contract #1 (IH1) (Front Month)","Historical Futures Prices: Minneapolis HRWI Hard Red Wheat Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MGEX.",7/16/2019 05:27,1/3/2005,7/15/2019,MGEX
MGEX_IP1,584,1090,17,257,5,680,"Minneapolis HRSI Hard Red Spring Futures, Continuous Contract #1 (IP1) (Front Month)","Historical Futures Prices: Minneapolis HRSI Hard Red Spring Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from MGEX.",7/16/2019 05:27,12/16/2004,7/15/2019,MGEX
SHFE_AU1,585,1091,20,257,5,681,"Shanghai Gold Futures, Continuous Contract #1 (AU1) (Front Month)","Historical Futures Prices: Shanghai Gold Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from SHFE.",7/16/2019 05:27,10/16/2013,7/15/2019,SHFE
SHFE_CU1,586,1092,20,257,5,682,"Shanghai Copper Futures, Continuous Contract #1 (CU1) (Front Month)","Historical Futures Prices: Shanghai Copper Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from SHFE.",7/16/2019 05:27,10/16/2013,7/15/2019,SHFE
SHFE_RU1,587,1093,20,257,5,683,"Shanghai Natural Rubber Futures, Continuous Contract #1 (RU1) (Front Month)","Historical Futures Prices: Shanghai Natural Rubber Futures, Continuous Contract #1. Non-adjusted price based on spot-month continuous contract calculations. Raw data from SHFE.",7/16/2019 05:27,10/16/2013,7/15/2019,SHFE
